"arrest_key","arrest_date","pd_cd","pd_desc","ky_cd","ofns_desc","law_code","law_cat_cd","arrest_boro","arrest_precinct","jurisdiction_code","age_group","perp_sex","perp_race","x_coord_cd","y_coord_cd","latitude","longitude","lon_lat"
"298661800","2024-12-30T00:00:00.000","779","PUBLIC ADMINISTRATION,UNCLASSI","126","MISCELLANEOUS PENAL LAW","PL 215510B","F","B","48","0","25-44","M","BLACK","1011780","246837","40.844152","-73.9005","POINT (-73.9005 40.844152)"
"298663152","2024-12-30T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","14","0","25-44","M","WHITE HISPANIC","987220","212676","40.750432","-73.989281","POINT (-73.989281 40.750432)"
"298628858","2024-12-30T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","B","50","0","45-64","M","WHITE HISPANIC","1012780","260665","40.882104","-73.896827","POINT (-73.896827 40.882104)"
"298663627","2024-12-30T00:00:00.000","905","INTOXICATED DRIVING,ALCOHOL","347","INTOXICATED & IMPAIRED DRIVING","VTL11920U2","M","M","5","0","25-44","M","BLACK HISPANIC","985548","198084","40.710382","-73.995318","POINT (-73.995318 40.710382)"
"298646158","2024-12-30T00:00:00.000","268","CRIMINAL MIS 2 & 3","121","CRIMINAL MISCHIEF & RELATED OF","PL 1450502","F","K","84","1","25-44","M","BLACK","987772","191476","40.692233421103055","-73.98729955552464","POINT (-73.98729955552464 40.692233421103055)"
"298660379","2024-12-30T00:00:00.000","259","CRIMINAL MISCHIEF,UNCLASSIFIED 4","351","CRIMINAL MISCHIEF & RELATED OF","PL 1450001","M","K","70","0","18-24","M","BLACK","996174","173443","40.642738","-73.957032","POINT (-73.957032 40.642738)"
"298646217","2024-12-30T00:00:00.000","109","ASSAULT 2,1,UNCLASSIFIED","106","FELONY ASSAULT","PL 1200501","F","Q","101","0","25-44","F","BLACK","1053648","158969","40.602748","-73.750082","POINT (-73.750082 40.602748)"
"298661807","2024-12-30T00:00:00.000","729","FORGERY,ETC.,UNCLASSIFIED-FELO","113","FORGERY","PL 1702500","F","K","67","0","25-44","M","BLACK","1003582","179979","40.66065634718505","-73.93032118285952","POINT (-73.93032118285952 40.66065634718505)"
"298646206","2024-12-30T00:00:00.000","439","LARCENY,GRAND FROM OPEN AREAS, UNATTENDED","109","GRAND LARCENY","PL 1553001","F","Q","100","0","18-24","M","BLACK","1035353","152906","40.58623","-73.816012","POINT (-73.816012 40.58623)"
"298657323","2024-12-30T00:00:00.000","705","FORGERY,ETC.-MISD.","358","OFFENSES INVOLVING FRAUD","PL 1700500","M","M","20","0","25-44","M","WHITE HISPANIC","991178","224411","40.78262982287319","-73.97498349378225","POINT (-73.97498349378225 40.78262982287319)"
"298646099","2024-12-30T00:00:00.000","779","PUBLIC ADMINISTRATION,UNCLASSI","126","MISCELLANEOUS PENAL LAW","PL 215510D","F","B","48","0","25-44","M","BLACK","1014999","247315","40.845455","-73.888862","POINT (-73.888862 40.845455)"
"298651943","2024-12-30T00:00:00.000","105","STRANGULATION 1ST","106","FELONY ASSAULT","PL 1211200","F","Q","105","0","25-44","M","ASIAN / PACIFIC ISLANDER","1063304","204573","40.727839","-73.714777","POINT (-73.714777 40.727839)"
"298646176","2024-12-30T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","9","0","25-44","M","BLACK","988519","202508","40.722522","-73.984599","POINT (-73.984599 40.722522)"
"298663618","2024-12-30T00:00:00.000","268","CRIMINAL MIS 2 & 3","121","CRIMINAL MISCHIEF & RELATED OF","PL 1450502","F","K","69","0","25-44","M","BLACK HISPANIC","1010576","175628","40.648706","-73.905129","POINT (-73.905129 40.648706)"
"298663623","2024-12-30T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","19","0","65+","M","BLACK","996772","223148","40.779168","-73.954785","POINT (-73.954785 40.779168)"
"298658934","2024-12-30T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","18","0","25-44","M","BLACK","988210","218129","40.765399","-73.985704","POINT (-73.985704 40.765399)"
"298658937","2024-12-30T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","1","0","18-24","F","ASIAN / PACIFIC ISLANDER","984435","202468","40.722415","-73.999334","POINT (-73.999334 40.722415)"
"298649336","2024-12-30T00:00:00.000","273","TAMPERING 1,CRIMINAL","121","CRIMINAL MISCHIEF & RELATED OF","PL 1452000","F","K","84","1","25-44","M","BLACK","987772","191476","40.692233421103055","-73.98729955552464","POINT (-73.98729955552464 40.692233421103055)"
"298646228","2024-12-30T00:00:00.000","439","LARCENY,GRAND FROM OPEN AREAS, UNATTENDED","109","GRAND LARCENY","PL 1553001","F","Q","114","0","25-44","M","ASIAN / PACIFIC ISLANDER","1007694","219656","40.76956","-73.915363","POINT (-73.915363 40.76956)"
"298646075","2024-12-30T00:00:00.000","478","THEFT OF SERVICES, UNCLASSIFIE","343","OTHER OFFENSES RELATED TO THEFT","PL 1651503","M","B","48","1","25-44","M","BLACK","1019444","245654","40.84086852850009","-73.87280571970754","POINT (-73.87280571970754 40.84086852850009)"
"298663412","2024-12-30T00:00:00.000","441","LARCENY,GRAND OF AUTO","110","GRAND LARCENY OF MOTOR VEHICLE","PL 1553008","F","K","68","0","<18","M","ASIAN / PACIFIC ISLANDER","981335","167962","40.6276928945055","-74.01050141796726","POINT (-74.01050141796726 40.6276928945055)"
"298654521","2024-12-30T00:00:00.000","268","CRIMINAL MIS 2 & 3","121","CRIMINAL MISCHIEF & RELATED OF","PL 1450502","F","M","24","0","45-64","M","BLACK","991993","228668","40.794324","-73.972035","POINT (-73.972035 40.794324)"
"298661806","2024-12-30T00:00:00.000","779","PUBLIC ADMINISTRATION,UNCLASSI","126","MISCELLANEOUS PENAL LAW","PL 215510D","F","K","70","0","45-64","M","WHITE HISPANIC","991626","169071","40.630744","-73.973424","POINT (-73.973424 40.630744)"
"298657327","2024-12-30T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","20","0","25-44","M","BLACK","989200","219866","40.770165","-73.982131","POINT (-73.982131 40.770165)"
"298646177","2024-12-30T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","9","0","25-44","M","BLACK","988519","202508","40.722522","-73.984599","POINT (-73.984599 40.722522)"
"298658930","2024-12-30T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","M","10","0","45-64","M","ASIAN / PACIFIC ISLANDER","983422","209491","40.74169","-74.002987","POINT (-74.002987 40.74169)"
"298660385","2024-12-30T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","M","14","0","45-64","M","BLACK","985927","213077","40.75152348693427","-73.99394730218468","POINT (-73.99394730218468 40.75152348693427)"
"298657315","2024-12-30T00:00:00.000","729","FORGERY,ETC.,UNCLASSIFIED-FELO","113","FORGERY","PL 1702500","F","K","75","0","25-44","M","BLACK","1012360","183931","40.67148018544541","-73.89866596094568","POINT (-73.89866596094568 40.67148018544541)"
"298665392","2024-12-30T00:00:00.000","439","LARCENY,GRAND FROM OPEN AREAS, UNATTENDED","109","GRAND LARCENY","PL 1553001","F","Q","110","0","<18","M","WHITE HISPANIC","1019948","206619","40.733735","-73.87119","POINT (-73.87119 40.733735)"
"298646171","2024-12-30T00:00:00.000","273","TAMPERING 1,CRIMINAL","121","CRIMINAL MISCHIEF & RELATED OF","PL 1452000","F","K","84","1","25-44","M","BLACK","987772","191476","40.692233421103055","-73.98729955552464","POINT (-73.98729955552464 40.692233421103055)"
"298651931","2024-12-30T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","K","78","0","45-64","F","BLACK","990420","188642","40.684463","-73.977751","POINT (-73.977751 40.684463)"
"298628861","2024-12-30T00:00:00.000","759","PUBLIC ADMINISTATION,UNCLASS M","359","OFFENSES AGAINST PUBLIC ADMINI","PL 1950500","M","B","48","0","25-44","M","BLACK HISPANIC","1014898","249845","40.852399","-73.889217","POINT (-73.889217 40.852399)"
"298646155","2024-12-30T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","K","63","0","25-44","M","BLACK","1005861","161533","40.610031","-73.922166","POINT (-73.922166 40.610031)"
"298654533","2024-12-30T00:00:00.000","244","BURGLARY,UNCLASSIFIED,UNKNOWN","107","BURGLARY","PL 1402000","F","Q","107","0","25-44","M","ASIAN / PACIFIC ISLANDER","1040165","202357","40.721932","-73.798279","POINT (-73.798279 40.721932)"
"298651930","2024-12-30T00:00:00.000","681","CHILD, ENDANGERING WELFARE","233","SEX CRIMES","PL 2601001","M","K","62","0","25-44","M","ASIAN / PACIFIC ISLANDER","983431","158677","40.6022161657077","-74.0029507988395","POINT (-74.0029507988395 40.6022161657077)"
"298646151","2024-12-30T00:00:00.000","478","THEFT OF SERVICES, UNCLASSIFIE","343","OTHER OFFENSES RELATED TO THEFT","PL 1651503","M","K","73","1","25-44","M","BLACK","1007700","180317","40.66157413366839","-73.91547740408284","POINT (-73.91547740408284 40.66157413366839)"
"298663417","2024-12-30T00:00:00.000","729","FORGERY,ETC.,UNCLASSIFIED-FELO","113","FORGERY","PL 1702500","F","K","67","0","25-44","M","BLACK","999207","171134","40.63638721442671","-73.94610971448724","POINT (-73.94610971448724 40.63638721442671)"
"298660376","2024-12-30T00:00:00.000","922","TRAFFIC,UNCLASSIFIED MISDEMEAN","348","VEHICLE AND TRAFFIC LAWS","VTL0511001","M","K","67","0","45-64","M","BLACK","998608","171942","40.63860599292217","-73.94826620022761","POINT (-73.94826620022761 40.63860599292217)"
"298630820","2024-12-30T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","M","32","0","25-44","M","BLACK","999620","238243","40.820595","-73.94447","POINT (-73.94447 40.820595)"
"298658925","2024-12-30T00:00:00.000","922","TRAFFIC,UNCLASSIFIED MISDEMEAN","348","VEHICLE AND TRAFFIC LAWS","VTL0511001","M","K","71","0","18-24","M","BLACK HISPANIC","997213","183382","40.6700084404444","-73.9532705822811","POINT (-73.9532705822811 40.6700084404444)"
"298661830","2024-12-30T00:00:00.000","114","OBSTR BREATH/CIRCUL","344","ASSAULT 3 & RELATED OFFENSES","PL 1211100","M","Q","106","0","45-64","M","BLACK","1026108","183299","40.669702","-73.84911","POINT (-73.84911 40.669702)"
"298618461","2024-12-29T00:00:00.000","419","LARCENY,GRAND FROM PERSON,UNCL","109","GRAND LARCENY","PL 1553005","F","B","52","0","25-44","F","WHITE HISPANIC","1017273","255924","40.869075","-73.880601","POINT (-73.880601 40.869075)"
"298621903","2024-12-29T00:00:00.000","259","CRIMINAL MISCHIEF,UNCLASSIFIED 4","351","CRIMINAL MISCHIEF & RELATED OF","PL 1450001","M","Q","113","0","25-44","F","BLACK","1048853","187748","40.681777","-73.767075","POINT (-73.767075 40.681777)"
"298608800","2024-12-29T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","13","0","25-44","M","BLACK","990237","209364","40.74134","-73.978394","POINT (-73.978394 40.74134)"
"298615648","2024-12-29T00:00:00.000","203","TRESPASS 3, CRIMINAL","352","CRIMINAL TRESPASS","PL 140100A","M","Q","112","0","25-44","M","WHITE HISPANIC","1023168","200644","40.717321","-73.859608","POINT (-73.859608 40.717321)"
"298622322","2024-12-29T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","S","120","0","25-44","M","ASIAN / PACIFIC ISLANDER","956562","173123","40.641827","-74.099768","POINT (-74.099768 40.641827)"
"298618510","2024-12-29T00:00:00.000","112","MENACING 1ST DEGREE (VICT NOT","126","MISCELLANEOUS PENAL LAW","PL 120141H","F","Q","113","0","25-44","M","BLACK","1041911","184730","40.673541","-73.79213","POINT (-73.79213 40.673541)"
"298615614","2024-12-29T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","B","40","0","25-44","M","ASIAN / PACIFIC ISLANDER","1005985","232639","40.8052","-73.92149","POINT (-73.92149 40.8052)"
"298618486","2024-12-29T00:00:00.000","109","ASSAULT 2,1,UNCLASSIFIED","106","FELONY ASSAULT","PL 1200502","F","M","32","0","25-44","M","BLACK","999365","238236","40.820576","-73.945388","POINT (-73.945388 40.820576)"
"298615636","2024-12-29T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","1","0","25-44","F","BLACK","984435","202468","40.722415","-73.999334","POINT (-73.999334 40.722415)"
"298615642","2024-12-29T00:00:00.000","101","ASSAULT 3","344","ASSAULT 3 & RELATED OFFENSES","PL 1200001","M","Q","110","0","25-44","M","WHITE HISPANIC","1024869","210269","40.743733","-73.853414","POINT (-73.853414 40.743733)"
"298589741","2024-12-29T00:00:00.000","112","MENACING 1ST DEGREE (VICT NOT","126","MISCELLANEOUS PENAL LAW","PL 1201300","F","B","44","0","25-44","M","WHITE HISPANIC","1007267","240281","40.826171","-73.916831","POINT (-73.916831 40.826171)"
"298613053","2024-12-29T00:00:00.000","759","PUBLIC ADMINISTATION,UNCLASS M","359","OFFENSES AGAINST PUBLIC ADMINI","PL 1950500","M","K","79","0","25-44","M","BLACK","999790","187056","40.68008859282327","-73.94397246540844","POINT (-73.94397246540844 40.68008859282327)"
"298594163","2024-12-29T00:00:00.000","841","PUBLIC HEALTH LAW,UNCLASSIFIED","364","OTHER STATE LAWS (NON PENAL LAW)","PHL3380005","M","M","14","0","25-44","M","BLACK","985553","212402","40.74967084543427","-73.99529728925346","POINT (-73.99529728925346 40.74967084543427)"
"298616932","2024-12-29T00:00:00.000","922","TRAFFIC,UNCLASSIFIED MISDEMEAN","348","VEHICLE AND TRAFFIC LAWS","VTL0511001","M","K","67","0","25-44","M","BLACK","1008171","178079","40.65544","-73.913786","POINT (-73.913786 40.65544)"
"298611030","2024-12-29T00:00:00.000","639","AGGRAVATED HARASSMENT 2","361","OFF. AGNST PUB ORD SENSBLTY &","PL 2403002","M","K","70","0","25-44","M","BLACK","991626","169071","40.630744","-73.973424","POINT (-73.973424 40.630744)"
"298621561","2024-12-29T00:00:00.000","681","CHILD, ENDANGERING WELFARE","233","SEX CRIMES","PL 2601001","M","Q","107","0","18-24","F","WHITE HISPANIC","1036658","205330","40.7301130668694","-73.8109089148815","POINT (-73.8109089148815 40.7301130668694)"
"298622100","2024-12-29T00:00:00.000","397","ROBBERY,OPEN AREA UNCLASSIFIED","105","ROBBERY","PL 1601001","F","Q","110","0","<18","M","BLACK HISPANIC","1023640","210094","40.743259","-73.85785","POINT (-73.85785 40.743259)"
"298593967","2024-12-29T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","25","0","45-64","M","BLACK","1000904","232710","40.805405","-73.939842","POINT (-73.939842 40.805405)"
"298601664","2024-12-29T00:00:00.000","905","INTOXICATED DRIVING,ALCOHOL","347","INTOXICATED & IMPAIRED DRIVING","VTL11920U2","M","K","79","0","18-24","M","WHITE HISPANIC","996811","186687","40.679089","-73.954712","POINT (-73.954712 40.679089)"
"298600156","2024-12-29T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","1","0","45-64","M","BLACK","982186","198966","40.712802","-74.007447","POINT (-74.007447 40.712802)"
"298603891","2024-12-29T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","K","76","0","45-64","M","WHITE","984460","188651","40.684489","-73.999242","POINT (-73.999242 40.684489)"
"298619936","2024-12-29T00:00:00.000","705","FORGERY,ETC.-MISD.","358","OFFENSES INVOLVING FRAUD","PL 1702000","M","M","24","0","45-64","M","WHITE HISPANIC","993448","226656","40.7888","-73.966782","POINT (-73.966782 40.7888)"
"298600147","2024-12-29T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","K","79","0","25-44","F","WHITE HISPANIC","998018","187180","40.680443","-73.950359","POINT (-73.950359 40.680443)"
"298618496","2024-12-29T00:00:00.000","848","NY STATE LAWS,UNCLASSIFIED MIS","364","OTHER STATE LAWS (NON PENAL LAW)","PRL00000MA","M","Q","101","0","45-64","M","BLACK","1044121","155673","40.59377","-73.784419","POINT (-73.784419 40.59377)"
"298615620","2024-12-29T00:00:00.000","922","TRAFFIC,UNCLASSIFIED MISDEMEAN","348","VEHICLE AND TRAFFIC LAWS","VTL0511001","M","K","67","0","18-24","M","BLACK","999390","172259","40.639484","-73.945449","POINT (-73.945449 40.639484)"
"298588538","2024-12-29T00:00:00.000","511","CONTROLLED SUBSTANCE, POSSESSI","235","DANGEROUS DRUGS","PL 2200300","M","M","18","1","45-64","M","WHITE","989210","219405","40.768890992016146","-73.98209349413949","POINT (-73.98209349413949 40.768890992016146)"
"298619924","2024-12-29T00:00:00.000","779","PUBLIC ADMINISTRATION,UNCLASSI","126","MISCELLANEOUS PENAL LAW","PL 215510B","F","K","73","0","25-44","F","BLACK","1007743","184918","40.674213","-73.915306","POINT (-73.915306 40.674213)"
"298606712","2024-12-29T00:00:00.000","339","LARCENY,PETIT FROM OPEN AREAS,","341","PETIT LARCENY","PL 1552500","M","M","13","0","45-64","M","BLACK","987039","206948","40.734711","-73.989936","POINT (-73.989936 40.734711)"
